,,,PltRpt=1 Group=1 new alamar blue(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Sample,Signal,
1,A01,-,291306,
1,A02,-,280264,
1,A03,-,189289,
1,A04,-,192749,
1,A05,-,175635,
1,A06,-,212710,
1,A07,-,170487,
1,A08,-,188604,
1,A09,-,204279,
1,A10,-,221216,
1,A11,-,211448,
1,A12,-,206354,
1,A13,-,247455,
1,A14,-,226037,
1,A15,-,213058,
1,A16,-,192611,
1,A17,-,167948,
1,A18,-,187603,
1,A19,-,223654,
1,A20,-,188674,
1,A21,-,188729,
1,A22,-,264289,
1,A23,-,193335,
1,A24,-,323592,
1,B01,-,277125,
1,B02,-,150829,
1,B03,-,122278,
1,B04,-,130838,
1,B05,-,116902,
1,B06,-,103257,
1,B07,-,50590,
1,B08,-,126759,
1,B09,-,149356,
1,B10,-,151058,
1,B11,-,79091,
1,B12,-,76849,
1,B13,-,137851,
1,B14,-,154133,
1,B15,-,116408,
1,B16,-,147880,
1,B17,-,132771,
1,B18,-,112652,
1,B19,-,98766,
1,B20,-,131921,
1,B21,-,134221,
1,B22,-,139025,
1,B23,-,184478,
1,B24,-,242301,
1,C01,-,261206,
1,C02,-,149237,
1,C03,-,146654,
1,C04,-,143323,
1,C05,-,170447,
1,C06,-,146351,
1,C07,-,123507,
1,C08,-,108731,
1,C09,-,140523,
1,C10,-,175262,
1,C11,-,119973,
1,C12,-,145950,
1,C13,-,150058,
1,C14,-,142638,
1,C15,-,140963,
1,C16,-,127960,
1,C17,-,119679,
1,C18,-,148434,
1,C19,-,142579,
1,C20,-,144181,
1,C21,-,130348,
1,C22,-,155118,
1,C23,-,172820,
1,C24,-,292133,
1,D01,-,333900,
1,D02,-,129156,
1,D03,-,125184,
1,D04,-,115093,
1,D05,-,73684,
1,D06,-,75595,
1,D07,-,75697,
1,D08,-,45376,
1,D09,-,113608,
1,D10,-,118246,
1,D11,-,129699,
1,D12,-,99338,
1,D13,-,115020,
1,D14,-,82555,
1,D15,-,128616,
1,D16,-,45666,
1,D17,-,54189,
1,D18,-,129017,
1,D19,-,121956,
1,D20,-,73070,
1,D21,-,114734,
1,D22,-,83513,
1,D23,-,148480,
1,D24,-,312479,
1,E01,-,217141,
1,E02,-,147222,
1,E03,-,120218,
1,E04,-,157349,
1,E05,-,124543,
1,E06,-,136090,
1,E07,-,137601,
1,E08,-,156865,
1,E09,-,139234,
1,E10,-,166718,
1,E11,-,167977,
1,E12,-,155262,
1,E13,-,152155,
1,E14,-,166054,
1,E15,-,145901,
1,E16,-,160478,
1,E17,-,148139,
1,E18,-,135737,
1,E19,-,150509,
1,E20,-,146362,
1,E21,-,136813,
1,E22,-,171718,
1,E23,-,162322,
1,E24,-,361089,
1,F01,-,268930,
1,F02,-,195800,
1,F03,-,142247,
1,F04,-,133809,
1,F05,-,154233,
1,F06,-,135829,
1,F07,-,164024,
1,F08,-,91858,
1,F09,-,75821,
1,F10,-,74899,
1,F11,-,139605,
1,F12,-,140927,
1,F13,-,160121,
1,F14,-,40273,
1,F15,-,202474,
1,F16,-,103829,
1,F17,-,161073,
1,F18,-,147052,
1,F19,-,153090,
1,F20,-,121961,
1,F21,-,125688,
1,F22,-,100147,
1,F23,-,211471,
1,F24,-,247943,
1,G01,-,285447,
1,G02,-,128374,
1,G03,-,122506,
1,G04,-,100603,
1,G05,-,117295,
1,G06,-,143715,
1,G07,-,124397,
1,G08,-,131586,
1,G09,-,129514,
1,G10,-,141784,
1,G11,-,136240,
1,G12,-,169253,
1,G13,-,143262,
1,G14,-,121390,
1,G15,-,126236,
1,G16,-,122101,
1,G17,-,145625,
1,G18,-,132598,
1,G19,-,127339,
1,G20,-,123723,
1,G21,-,128427,
1,G22,-,115023,
1,G23,-,164093,
1,G24,-,219077,
1,H01,-,167424,
1,H02,-,62008,
1,H03,-,108373,
1,H04,-,118749,
1,H05,-,68753,
1,H06,-,96680,
1,H07,-,69503,
1,H08,-,97688,
1,H09,-,90904,
1,H10,-,106314,
1,H11,-,118773,
1,H12,-,122159,
1,H13,-,55976,
1,H14,-,62119,
1,H15,-,85828,
1,H16,-,67216,
1,H17,-,92079,
1,H18,-,119709,
1,H19,-,99242,
1,H20,-,101393,
1,H21,-,59200,
1,H22,-,129716,
1,H23,-,57862,
1,H24,-,154453,
1,I01,-,333061,
1,I02,-,263276,
1,I03,-,217069,
1,I04,-,149035,
1,I05,-,125863,
1,I06,-,145947,
1,I07,-,154105,
1,I08,-,208659,
1,I09,-,186751,
1,I10,-,248282,
1,I11,-,209895,
1,I12,-,159938,
1,I13,-,231458,
1,I14,-,171675,
1,I15,-,119133,
1,I16,-,135132,
1,I17,-,197437,
1,I18,-,210760,
1,I19,-,145861,
1,I20,-,139749,
1,I21,-,151952,
1,I22,-,137377,
1,I23,-,158547,
1,I24,-,233085,
1,J01,-,78429,
1,J02,-,169695,
1,J03,-,171666,
1,J04,-,149018,
1,J05,-,127702,
1,J06,-,154302,
1,J07,-,141225,
1,J08,-,54299,
1,J09,-,84418,
1,J10,-,125362,
1,J11,-,153028,
1,J12,-,142270,
1,J13,-,135464,
1,J14,-,182236,
1,J15,-,198362,
1,J16,-,122292,
1,J17,-,238567,
1,J18,-,118734,
1,J19,-,116598,
1,J20,-,142106,
1,J21,-,104445,
1,J22,-,173767,
1,J23,-,117671,
1,J24,-,67419,
1,K01,-,299174,
1,K02,-,169764,
1,K03,-,178621,
1,K04,-,137470,
1,K05,-,129723,
1,K06,-,167465,
1,K07,-,173057,
1,K08,-,170598,
1,K09,-,183849,
1,K10,-,206573,
1,K11,-,175337,
1,K12,-,125770,
1,K13,-,157323,
1,K14,-,185179,
1,K15,-,143523,
1,K16,-,188419,
1,K17,-,184350,
1,K18,-,173011,
1,K19,-,141403,
1,K20,-,132838,
1,K21,-,199014,
1,K22,-,142141,
1,K23,-,188130,
1,K24,-,371081,
1,L01,-,194796,
1,L02,-,85266,
1,L03,-,123974,
1,L04,-,158315,
1,L05,-,169936,
1,L06,-,141548,
1,L07,-,105242,
1,L08,-,78981,
1,L09,-,100182,
1,L10,-,106456,
1,L11,-,52210,
1,L12,-,159189,
1,L13,-,38105,
1,L14,-,80142,
1,L15,-,153099,
1,L16,-,54315,
1,L17,-,184187,
1,L18,-,171589,
1,L19,-,169809,
1,L20,-,148073,
1,L21,-,79419,
1,L22,-,94742,
1,L23,-,72670,
1,L24,-,178500,
1,M01,-,253836,
1,M02,-,164218,
1,M03,-,189075,
1,M04,-,123906,
1,M05,-,138763,
1,M06,-,156785,
1,M07,-,162213,
1,M08,-,161795,
1,M09,-,180550,
1,M10,-,173623,
1,M11,-,192500,
1,M12,-,168747,
1,M13,-,215900,
1,M14,-,169305,
1,M15,-,174645,
1,M16,-,134232,
1,M17,-,174939,
1,M18,-,165535,
1,M19,-,131228,
1,M20,-,148563,
1,M21,-,160023,
1,M22,-,144081,
1,M23,-,177311,
1,M24,-,211732,
1,N01,-,269290,
1,N02,-,244480,
1,N03,-,187376,
1,N04,-,124035,
1,N05,-,158614,
1,N06,-,142759,
1,N07,-,129226,
1,N08,-,103162,
1,N09,-,119711,
1,N10,-,122377,
1,N11,-,191758,
1,N12,-,160093,
1,N13,-,101572,
1,N14,-,162487,
1,N15,-,148367,
1,N16,-,136533,
1,N17,-,153378,
1,N18,-,39190,
1,N19,-,150402,
1,N20,-,156749,
1,N21,-,172773,
1,N22,-,106873,
1,N23,-,199670,
1,N24,-,274522,
1,O01,-,337395,
1,O02,-,233390,
1,O03,-,182477,
1,O04,-,139509,
1,O05,-,144092,
1,O06,-,171126,
1,O07,-,197416,
1,O08,-,180846,
1,O09,-,168561,
1,O10,-,217255,
1,O11,-,202192,
1,O12,-,218009,
1,O13,-,153118,
1,O14,-,221019,
1,O15,-,178086,
1,O16,-,195356,
1,O17,-,249869,
1,O18,-,234971,
1,O19,-,197560,
1,O20,-,227728,
1,O21,-,186677,
1,O22,-,253105,
1,O23,-,286636,
1,O24,-,248706,
1,P01,-,337433,
1,P02,-,284547,
1,P03,-,217065,
1,P04,-,170634,
1,P05,-,313069,
1,P06,-,200410,
1,P07,-,211720,
1,P08,-,250595,
1,P09,-,204783,
1,P10,-,250514,
1,P11,-,244221,
1,P12,-,296725,
1,P13,-,306511,
1,P14,-,126302,
1,P15,-,346415,
1,P16,-,278688,
1,P17,-,319503,
1,P18,-,283015,
1,P19,-,291086,
1,P20,-,298688,
1,P21,-,319768,
1,P22,-,350855,
1,P23,-,394269,
1,P24,-,343727,

,,,PltRpt=1 Group=1 new alamar blue(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Sample,Signal,
2,A01,-,247989,
2,A02,-,280460,
2,A03,-,233188,
2,A04,-,246264,
2,A05,-,253390,
2,A06,-,222032,
2,A07,-,203269,
2,A08,-,236168,
2,A09,-,240457,
2,A10,-,226263,
2,A11,-,275314,
2,A12,-,264958,
2,A13,-,319142,
2,A14,-,230394,
2,A15,-,252922,
2,A16,-,205279,
2,A17,-,237490,
2,A18,-,242705,
2,A19,-,227421,
2,A20,-,191312,
2,A21,-,213000,
2,A22,-,255740,
2,A23,-,212369,
2,A24,-,227986,
2,B01,-,297366,
2,B02,-,227774,
2,B03,-,122340,
2,B04,-,137810,
2,B05,-,147785,
2,B06,-,110111,
2,B07,-,49484,
2,B08,-,129771,
2,B09,-,181639,
2,B10,-,145966,
2,B11,-,99260,
2,B12,-,99559,
2,B13,-,142357,
2,B14,-,143608,
2,B15,-,136561,
2,B16,-,122416,
2,B17,-,140824,
2,B18,-,150197,
2,B19,-,129652,
2,B20,-,143094,
2,B21,-,125475,
2,B22,-,120314,
2,B23,-,167025,
2,B24,-,245070,
2,C01,-,226067,
2,C02,-,123376,
2,C03,-,150364,
2,C04,-,132757,
2,C05,-,123748,
2,C06,-,138457,
2,C07,-,177330,
2,C08,-,145597,
2,C09,-,162015,
2,C10,-,154870,
2,C11,-,132613,
2,C12,-,162663,
2,C13,-,155597,
2,C14,-,158867,
2,C15,-,174400,
2,C16,-,167838,
2,C17,-,157209,
2,C18,-,173673,
2,C19,-,138728,
2,C20,-,113593,
2,C21,-,132660,
2,C22,-,135186,
2,C23,-,133935,
2,C24,-,225215,
2,D01,-,229799,
2,D02,-,183878,
2,D03,-,155316,
2,D04,-,120451,
2,D05,-,111140,
2,D06,-,86564,
2,D07,-,113524,
2,D08,-,46934,
2,D09,-,140693,
2,D10,-,136645,
2,D11,-,122321,
2,D12,-,107393,
2,D13,-,124332,
2,D14,-,109163,
2,D15,-,134678,
2,D16,-,45510,
2,D17,-,131870,
2,D18,-,120030,
2,D19,-,122657,
2,D20,-,101000,
2,D21,-,114569,
2,D22,-,106093,
2,D23,-,136505,
2,D24,-,197294,
2,E01,-,253234,
2,E02,-,161135,
2,E03,-,118083,
2,E04,-,111861,
2,E05,-,96175,
2,E06,-,136315,
2,E07,-,140976,
2,E08,-,145804,
2,E09,-,164646,
2,E10,-,116186,
2,E11,-,123844,
2,E12,-,137123,
2,E13,-,151104,
2,E14,-,159545,
2,E15,-,146063,
2,E16,-,129511,
2,E17,-,126426,
2,E18,-,167887,
2,E19,-,156603,
2,E20,-,140941,
2,E21,-,125514,
2,E22,-,162530,
2,E23,-,135239,
2,E24,-,242818,
2,F01,-,203859,
2,F02,-,127401,
2,F03,-,145164,
2,F04,-,95476,
2,F05,-,144177,
2,F06,-,117952,
2,F07,-,128515,
2,F08,-,115498,
2,F09,-,63269,
2,F10,-,73736,
2,F11,-,217233,
2,F12,-,122459,
2,F13,-,132627,
2,F14,-,41041,
2,F15,-,163127,
2,F16,-,120196,
2,F17,-,139246,
2,F18,-,120614,
2,F19,-,133795,
2,F20,-,117651,
2,F21,-,124675,
2,F22,-,109687,
2,F23,-,132046,
2,F24,-,177863,
2,G01,-,201194,
2,G02,-,121181,
2,G03,-,101849,
2,G04,-,90467,
2,G05,-,118960,
2,G06,-,109829,
2,G07,-,126021,
2,G08,-,114100,
2,G09,-,121665,
2,G10,-,139502,
2,G11,-,139607,
2,G12,-,120252,
2,G13,-,144762,
2,G14,-,133350,
2,G15,-,160021,
2,G16,-,122450,
2,G17,-,158472,
2,G18,-,156007,
2,G19,-,129182,
2,G20,-,117639,
2,G21,-,110262,
2,G22,-,123164,
2,G23,-,130736,
2,G24,-,206256,
2,H01,-,96579,
2,H02,-,46791,
2,H03,-,87424,
2,H04,-,138201,
2,H05,-,82956,
2,H06,-,88347,
2,H07,-,69606,
2,H08,-,104251,
2,H09,-,104646,
2,H10,-,102067,
2,H11,-,105693,
2,H12,-,110112,
2,H13,-,67928,
2,H14,-,59919,
2,H15,-,89935,
2,H16,-,79482,
2,H17,-,100651,
2,H18,-,119525,
2,H19,-,101802,
2,H20,-,96710,
2,H21,-,72805,
2,H22,-,93266,
2,H23,-,71913,
2,H24,-,138620,
2,I01,-,261770,
2,I02,-,133576,
2,I03,-,120278,
2,I04,-,209560,
2,I05,-,142852,
2,I06,-,172543,
2,I07,-,154454,
2,I08,-,181777,
2,I09,-,191782,
2,I10,-,160728,
2,I11,-,224818,
2,I12,-,118479,
2,I13,-,180298,
2,I14,-,237540,
2,I15,-,174274,
2,I16,-,295879,
2,I17,-,164764,
2,I18,-,183698,
2,I19,-,196403,
2,I20,-,193893,
2,I21,-,183921,
2,I22,-,163306,
2,I23,-,145180,
2,I24,-,232886,
2,J01,-,44930,
2,J02,-,129815,
2,J03,-,179820,
2,J04,-,188010,
2,J05,-,93960,
2,J06,-,131706,
2,J07,-,160101,
2,J08,-,64564,
2,J09,-,101620,
2,J10,-,179568,
2,J11,-,282662,
2,J12,-,186572,
2,J13,-,158967,
2,J14,-,163582,
2,J15,-,264421,
2,J16,-,145733,
2,J17,-,288076,
2,J18,-,182148,
2,J19,-,139786,
2,J20,-,218255,
2,J21,-,117241,
2,J22,-,92241,
2,J23,-,96753,
2,J24,-,130723,
2,K01,-,202807,
2,K02,-,142734,
2,K03,-,131488,
2,K04,-,153859,
2,K05,-,150905,
2,K06,-,161502,
2,K07,-,159682,
2,K08,-,189797,
2,K09,-,164577,
2,K10,-,188700,
2,K11,-,138906,
2,K12,-,159997,
2,K13,-,174112,
2,K14,-,168300,
2,K15,-,188289,
2,K16,-,181225,
2,K17,-,183928,
2,K18,-,201742,
2,K19,-,165512,
2,K20,-,161308,
2,K21,-,166051,
2,K22,-,177193,
2,K23,-,152022,
2,K24,-,297744,
2,L01,-,102088,
2,L02,-,38403,
2,L03,-,158254,
2,L04,-,142668,
2,L05,-,154532,
2,L06,-,121469,
2,L07,-,93578,
2,L08,-,82748,
2,L09,-,161733,
2,L10,-,96505,
2,L11,-,62612,
2,L12,-,112991,
2,L13,-,37563,
2,L14,-,54118,
2,L15,-,148561,
2,L16,-,60169,
2,L17,-,156467,
2,L18,-,154561,
2,L19,-,144545,
2,L20,-,116649,
2,L21,-,67279,
2,L22,-,103508,
2,L23,-,59588,
2,L24,-,246451,
2,M01,-,220611,
2,M02,-,166451,
2,M03,-,154128,
2,M04,-,127260,
2,M05,-,149715,
2,M06,-,152423,
2,M07,-,161073,
2,M08,-,159846,
2,M09,-,145918,
2,M10,-,164033,
2,M11,-,161624,
2,M12,-,124357,
2,M13,-,158472,
2,M14,-,158028,
2,M15,-,174674,
2,M16,-,197859,
2,M17,-,180299,
2,M18,-,156103,
2,M19,-,175015,
2,M20,-,159474,
2,M21,-,149930,
2,M22,-,166244,
2,M23,-,198569,
2,M24,-,455987,
2,N01,-,262359,
2,N02,-,140802,
2,N03,-,121948,
2,N04,-,141284,
2,N05,-,112239,
2,N06,-,120248,
2,N07,-,113277,
2,N08,-,110377,
2,N09,-,167302,
2,N10,-,117652,
2,N11,-,115697,
2,N12,-,102591,
2,N13,-,90853,
2,N14,-,184458,
2,N15,-,166294,
2,N16,-,118035,
2,N17,-,132584,
2,N18,-,39059,
2,N19,-,141983,
2,N20,-,152513,
2,N21,-,107382,
2,N22,-,91173,
2,N23,-,164267,
2,N24,-,347651,
2,O01,-,189096,
2,O02,-,201029,
2,O03,-,176087,
2,O04,-,179462,
2,O05,-,160978,
2,O06,-,178451,
2,O07,-,250464,
2,O08,-,188094,
2,O09,-,181155,
2,O10,-,200540,
2,O11,-,204907,
2,O12,-,171312,
2,O13,-,182538,
2,O14,-,213318,
2,O15,-,196612,
2,O16,-,204722,
2,O17,-,234378,
2,O18,-,253263,
2,O19,-,194137,
2,O20,-,198905,
2,O21,-,223878,
2,O22,-,269487,
2,O23,-,220980,
2,O24,-,432188,
2,P01,-,260230,
2,P02,-,254986,
2,P03,-,170803,
2,P04,-,234100,
2,P05,-,225716,
2,P06,-,191506,
2,P07,-,241937,
2,P08,-,208996,
2,P09,-,246390,
2,P10,-,195215,
2,P11,-,205943,
2,P12,-,200436,
2,P13,-,263605,
2,P14,-,104903,
2,P15,-,236120,
2,P16,-,160273,
2,P17,-,357919,
2,P18,-,296112,
2,P19,-,269236,
2,P20,-,212563,
2,P21,-,368300,
2,P22,-,340023,
2,P23,-,367315,
2,P24,-,280695,

,,,PltRpt=1 Group=1 new alamar blue(1) De=1st Ex=Top Em=Top Wdw=N/A (14),
Plate,Well,Sample,Signal,
3,A01,-,238235,
3,A02,-,193806,
3,A03,-,238460,
3,A04,-,239162,
3,A05,-,222599,
3,A06,-,260042,
3,A07,-,182171,
3,A08,-,180236,
3,A09,-,156676,
3,A10,-,186079,
3,A11,-,260752,
3,A12,-,191070,
3,A13,-,216483,
3,A14,-,168274,
3,A15,-,161103,
3,A16,-,150746,
3,A17,-,146519,
3,A18,-,199427,
3,A19,-,196313,
3,A20,-,146646,
3,A21,-,153839,
3,A22,-,126156,
3,A23,-,191012,
3,A24,-,257769,
3,B01,-,251898,
3,B02,-,118349,
3,B03,-,173542,
3,B04,-,142943,
3,B05,-,133538,
3,B06,-,85746,
3,B07,-,47027,
3,B08,-,152491,
3,B09,-,115161,
3,B10,-,109801,
3,B11,-,89227,
3,B12,-,98656,
3,B13,-,134675,
3,B14,-,106714,
3,B15,-,69552,
3,B16,-,101975,
3,B17,-,89056,
3,B18,-,119484,
3,B19,-,118635,
3,B20,-,90703,
3,B21,-,104163,
3,B22,-,97439,
3,B23,-,121047,
3,B24,-,143164,
3,C01,-,211110,
3,C02,-,128290,
3,C03,-,131332,
3,C04,-,115700,
3,C05,-,117750,
3,C06,-,109113,
3,C07,-,154730,
3,C08,-,143749,
3,C09,-,121345,
3,C10,-,109861,
3,C11,-,120429,
3,C12,-,133367,
3,C13,-,110227,
3,C14,-,153742,
3,C15,-,104356,
3,C16,-,109375,
3,C17,-,97328,
3,C18,-,105911,
3,C19,-,121036,
3,C20,-,100295,
3,C21,-,92222,
3,C22,-,92490,
3,C23,-,111664,
3,C24,-,176932,
3,D01,-,234351,
3,D02,-,105424,
3,D03,-,159362,
3,D04,-,144088,
3,D05,-,60307,
3,D06,-,65976,
3,D07,-,77857,
3,D08,-,45345,
3,D09,-,109224,
3,D10,-,108755,
3,D11,-,130029,
3,D12,-,112832,
3,D13,-,116335,
3,D14,-,62541,
3,D15,-,108554,
3,D16,-,41498,
3,D17,-,107270,
3,D18,-,134349,
3,D19,-,126803,
3,D20,-,65050,
3,D21,-,86951,
3,D22,-,79723,
3,D23,-,114726,
3,D24,-,113629,
3,E01,-,185692,
3,E02,-,123964,
3,E03,-,108909,
3,E04,-,152067,
3,E05,-,81792,
3,E06,-,137837,
3,E07,-,147467,
3,E08,-,133446,
3,E09,-,123347,
3,E10,-,125093,
3,E11,-,124795,
3,E12,-,115592,
3,E13,-,141446,
3,E14,-,219082,
3,E15,-,152259,
3,E16,-,127116,
3,E17,-,128353,
3,E18,-,159624,
3,E19,-,118900,
3,E20,-,123696,
3,E21,-,111980,
3,E22,-,116874,
3,E23,-,118450,
3,E24,-,225540,
3,F01,-,152523,
3,F02,-,62763,
3,F03,-,140940,
3,F04,-,119507,
3,F05,-,102726,
3,F06,-,93176,
3,F07,-,90423,
3,F08,-,102594,
3,F09,-,55718,
3,F10,-,65652,
3,F11,-,195381,
3,F12,-,112572,
3,F13,-,193290,
3,F14,-,37603,
3,F15,-,167773,
3,F16,-,77241,
3,F17,-,115267,
3,F18,-,130907,
3,F19,-,154959,
3,F20,-,109747,
3,F21,-,113792,
3,F22,-,53748,
3,F23,-,146169,
3,F24,-,252704,
3,G01,-,206544,
3,G02,-,119249,
3,G03,-,122802,
3,G04,-,124352,
3,G05,-,107952,
3,G06,-,112513,
3,G07,-,143200,
3,G08,-,112842,
3,G09,-,125124,
3,G10,-,121691,
3,G11,-,146772,
3,G12,-,101864,
3,G13,-,158743,
3,G14,-,134015,
3,G15,-,115590,
3,G16,-,78914,
3,G17,-,113440,
3,G18,-,98013,
3,G19,-,111993,
3,G20,-,82828,
3,G21,-,100394,
3,G22,-,87634,
3,G23,-,98359,
3,G24,-,157302,
3,H01,-,95397,
3,H02,-,38958,
3,H03,-,95577,
3,H04,-,137439,
3,H05,-,76098,
3,H06,-,86519,
3,H07,-,59626,
3,H08,-,126648,
3,H09,-,99570,
3,H10,-,86004,
3,H11,-,109909,
3,H12,-,109807,
3,H13,-,51814,
3,H14,-,60852,
3,H15,-,89805,
3,H16,-,53758,
3,H17,-,74086,
3,H18,-,136724,
3,H19,-,114904,
3,H20,-,95037,
3,H21,-,65845,
3,H22,-,75573,
3,H23,-,58140,
3,H24,-,119197,
3,I01,-,307244,
3,I02,-,190910,
3,I03,-,220393,
3,I04,-,190405,
3,I05,-,113488,
3,I06,-,172104,
3,I07,-,216253,
3,I08,-,139051,
3,I09,-,193195,
3,I10,-,188234,
3,I11,-,214511,
3,I12,-,113065,
3,I13,-,192858,
3,I14,-,156582,
3,I15,-,135536,
3,I16,-,245617,
3,I17,-,166551,
3,I18,-,167830,
3,I19,-,186907,
3,I20,-,158584,
3,I21,-,128181,
3,I22,-,157049,
3,I23,-,138492,
3,I24,-,214015,
3,J01,-,72203,
3,J02,-,80978,
3,J03,-,179340,
3,J04,-,168888,
3,J05,-,120244,
3,J06,-,110852,
3,J07,-,175268,
3,J08,-,76368,
3,J09,-,131121,
3,J10,-,125627,
3,J11,-,122155,
3,J12,-,144359,
3,J13,-,128488,
3,J14,-,159700,
3,J15,-,189649,
3,J16,-,121173,
3,J17,-,185027,
3,J18,-,144772,
3,J19,-,190250,
3,J20,-,140293,
3,J21,-,148935,
3,J22,-,86268,
3,J23,-,147287,
3,J24,-,78034,
3,K01,-,269690,
3,K02,-,138695,
3,K03,-,133927,
3,K04,-,165764,
3,K05,-,137362,
3,K06,-,132389,
3,K07,-,168608,
3,K08,-,160776,
3,K09,-,144749,
3,K10,-,163686,
3,K11,-,140451,
3,K12,-,135266,
3,K13,-,157939,
3,K14,-,151566,
3,K15,-,138885,
3,K16,-,121546,
3,K17,-,119286,
3,K18,-,161262,
3,K19,-,136996,
3,K20,-,111239,
3,K21,-,112657,
3,K22,-,132544,
3,K23,-,134517,
3,K24,-,272833,
3,L01,-,162631,
3,L02,-,41310,
3,L03,-,123442,
3,L04,-,101618,
3,L05,-,186768,
3,L06,-,103998,
3,L07,-,83287,
3,L08,-,121676,
3,L09,-,164120,
3,L10,-,96220,
3,L11,-,61853,
3,L12,-,81653,
3,L13,-,36945,
3,L14,-,94635,
3,L15,-,166895,
3,L16,-,52263,
3,L17,-,140225,
3,L18,-,129925,
3,L19,-,150785,
3,L20,-,135081,
3,L21,-,74994,
3,L22,-,115716,
3,L23,-,69423,
3,L24,-,204704,
3,M01,-,254419,
3,M02,-,123918,
3,M03,-,142101,
3,M04,-,165521,
3,M05,-,160577,
3,M06,-,151687,
3,M07,-,143693,
3,M08,-,120574,
3,M09,-,129411,
3,M10,-,124118,
3,M11,-,149999,
3,M12,-,142211,
3,M13,-,153418,
3,M14,-,213069,
3,M15,-,155716,
3,M16,-,114035,
3,M17,-,121637,
3,M18,-,114208,
3,M19,-,145875,
3,M20,-,110923,
3,M21,-,104133,
3,M22,-,117873,
3,M23,-,135284,
3,M24,-,215190,
3,N01,-,224064,
3,N02,-,113591,
3,N03,-,117417,
3,N04,-,125200,
3,N05,-,121866,
3,N06,-,88095,
3,N07,-,132406,
3,N08,-,164737,
3,N09,-,175045,
3,N10,-,102208,
3,N11,-,123372,
3,N12,-,111502,
3,N13,-,82710,
3,N14,-,132041,
3,N15,-,95445,
3,N16,-,150943,
3,N17,-,109574,
3,N18,-,38900,
3,N19,-,134360,
3,N20,-,124017,
3,N21,-,125269,
3,N22,-,114847,
3,N23,-,163291,
3,N24,-,250180,
3,O01,-,127690,
3,O02,-,135625,
3,O03,-,147351,
3,O04,-,176068,
3,O05,-,129189,
3,O06,-,132115,
3,O07,-,147045,
3,O08,-,145659,
3,O09,-,129151,
3,O10,-,168601,
3,O11,-,144012,
3,O12,-,150713,
3,O13,-,166639,
3,O14,-,179233,
3,O15,-,153633,
3,O16,-,130249,
3,O17,-,128761,
3,O18,-,164739,
3,O19,-,161666,
3,O20,-,120151,
3,O21,-,112951,
3,O22,-,119986,
3,O23,-,148653,
3,O24,-,280027,
3,P01,-,223259,
3,P02,-,168977,
3,P03,-,144772,
3,P04,-,151464,
3,P05,-,238017,
3,P06,-,170407,
3,P07,-,180076,
3,P08,-,197956,
3,P09,-,157973,
3,P10,-,143713,
3,P11,-,195079,
3,P12,-,262191,
3,P13,-,197906,
3,P14,-,115431,
3,P15,-,187911,
3,P16,-,134866,
3,P17,-,271314,
3,P18,-,195284,
3,P19,-,184872,
