Results for new alamar blue(1) - channel 1 (RFU),,,,,,,,,,,,,,,,,,,,,,,,
L,544015,82425,326433,246992,295364,208418,326518,273355,268268,227958,137671,264706,37887,100033,287698,199951,234833,216658,194413,239523,205564,271993,233138,561302
M,615505,364529,120233,127449,318056,209392,247214,224839,200402,142454,145965,234657,193933,224643,264603,246633,191824,246755,183249,235332,235335,211740,357929,577420
N,482725,373219,281407,330134,289273,251300,312609,304091,219866,241132,245398,282695,212437,266417,223411,200791,206882,52990,241783,174745,256260,197376,527502,617957
O,599039,531271,365308,298928,284837,267337,195636,307105,216582,306539,422611,462692,354454,230793,286538,518546,401027,366722,321502,324222,320947,314120,381594,501430
P,649507,595693,540991,572448,515707,548302,583248,456113,469629,555646,613013,476449,603482,576905,582517,577227,520309,605072,552598,597269,604592,656015,565513,682142
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
5,1,,14.68,23.54,23.56,54.4,54.4,23.05,23.27,1,new alamar blue(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,5/2/22 11:36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
5,new alamar blue,0,1501,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Results for new alamar blue(1) - channel 1 (RFU),,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,677968,651372,640465,682912,620919,664584,666993,674639,576738,651422,548457,675001,630414,672745,617281,660508,635502,542570,577619,694728,565058,662371,576138,681107
B,537100,431579,541806,258659,367282,515908,368137,324281,269814,381484,199528,334159,467083,560537,295823,509661,337447,360646,324921,312808,502189,534248,422916,637349
C,571827,550472,335909,127991,241696,181569,406464,258102,244992,132909,133743,201485,269138,251697,576378,267373,190927,243998,240547,207346,224989,502523,555935,660469
D,661983,336798,268692,251580,191417,177911,244679,112059,224886,282955,291963,155384,296626,148237,203725,99374,194377,201795,177169,212053,108307,239261,553234,687390
E,658980,566003,131753,119472,179543,195663,178610,195531,151591,130928,122592,214350,182982,215183,167005,187180,174648,188523,191509,256389,188310,255675,444111,658183
F,569891,453522,205830,206848,190438,169398,196924,183258,71841,155707,221062,191848,206607,40222,209681,155040,181606,180024,219665,151555,155586,236281,511881,688441
G,656316,504843,103387,78370,166244,161758,170922,153729,156059,96053,96653,201220,179581,170464,186276,181341,177457,204774,162649,183289,230453,245645,435350,640916
H,493855,123002,159214,175601,179234,96523,141038,146324,160891,139688,179235,187872,162507,104933,155255,140046,192053,193029,192636,166477,182539,194226,238422,462158
I,654769,191040,94577,72611,145829,148847,153293,158278,174843,91082,88847,155579,170426,155043,155916,159498,159360,193745,147933,150300,179196,234798,324596,535962
J,120210,195806,209318,153424,154035,133693,151482,90314,115510,142508,168830,146646,186405,174662,199986,161838,185166,167337,175826,173272,119320,167525,172190,333169
K,653406,436451,153292,123690,188491,177289,176802,163365,166165,92769,109890,213872,170098,210697,198175,249965,193941,203579,200013,213094,189738,235691,405163,449010
L,524118,66230,212480,190759,155978,134058,159889,152422,209052,175663,93536,154302,36773,81535,218687,114414,347437,197093,203819,158304,141032,193549,193452,441929
M,625018,281010,119598,88145,166064,162540,154880,181936,159392,99011,120690,195796,188447,170238,178094,200764,163749,197811,164444,182508,253811,182403,180133,424152
N,541542,190250,189159,145419,187643,133196,180587,165958,158400,167310,172941,167980,247112,183622,185403,211456,210408,52490,229220,179987,174569,110343,265271,574018
O,509939,241709,252577,223310,243714,262811,219654,191865,191454,232204,338442,291507,361515,281299,333793,443897,282149,237459,180874,233460,203338,217535,314767,413229
P,609156,508703,438952,351768,497594,512087,588608,432240,547889,514094,607613,588849,508405,543679,580833,511154,635213,435297,587829,525321,586473,520662,550135,665031
,,,,,,,,,,,,,,,,,,,,,,,,
Plate information ,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Group,Label,ScanX,ScanY,Measinfo,Kinetics,Measurement date,,,,,,,,
6,1,,14.68,23.54,23.56,54.4,54.4,23.25,23.27,1,new alamar blue(1),0,0,De=1st Ex=Top Em=Top Wdw=N/A (14),0,5/2/22 11:37,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,
6,new alamar blue,0,1472,1,00:00.0,De=1st Ex=Top Em=Top Wdw=N/A (14),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Basic assay information ,,,,,,,,,,,,,,,,,,,,,,,,
Assay ID: ,,,,23251,,,,,,,,,,,,,,,,,,,,
Assay Started: ,,,,5/2/22 11:31,,,,,,,,,,,,,,,,,,,,
Assay Finished: ,,,,5/2/22 11:38,,,,,,,,,,,,,,,,,,,,
Assay Exported: ,,,,5/2/22 13:52,,,,,,,,,,,,,,,,,,,,
Protocol ID: ,,,,100177,,,,,,,,,,,,,,,,,,,,
Protocol Name: ,,,,TRF-384 Alamar blue+BS+nbw,,,,,,,,,,,,,,,,,,,,
Serial#: ,,,,1020141,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Protocol information,,,,,,,,,,,,,,,,,,,,,,,,
Protocol:,,,,,,,,,,,,,,,,,,,,,,,,
Protocol name,,,,TRF-384 Alamar blue+BS+nbw,,,,,,,,,,,,,,,,,,,,
Number of assay repeats,,,,1,,,,,,,,,,,,,,,,,,,,
Start assay repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,
Number of plate repeats,,,,1,,,,,,,,,,,,,,,,,,,,
Start plate repeat each,,,,N/A,,,,,,,,,,,,,,,,,,,,
Is label meas. height used,,,,Yes,,,,,,,,,,,,,,,,,,,,
Height of measurement,,,,Defined in label,,,,,,,,,,,,,,,,,,,,
Is gripper height used,,,,No,,,,,,,,,,,,,,,,,,,,
Mode of measurement,,,,By Rows  bi-directional,,,,,,,,,,,,,,,,,,,,
Rotated plate,,,,No,,,,,,,,,,,,,,,,,,,,
Soft move,,,,No,,,,,,,,,,,,,,,,,,,,
Protocol notes,,,, ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Plate type:,,,,,,,,,,,,,,,,,,,,,,,,
Name of the plate type,,,,Jaffe 384 General,,,,,,,,,,,,,,,,,,,,
Number of rows,,,,16,,,,,,,,,,,,,,,,,,,,
Number of columns,,,,24,,,,,,,,,,,,,,,,,,,,
Number of the wells in the plate,,,,384,,,,,,,,,,,,,,,,,,,,
Height of the plate,,,,14.35 mm,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Coordinates of corners:,,,,,,,,,,,,,,,,,,,,,,,,
Jaffe 384 General,,,,,,,,,,,,,,,,,,,,,,,,
12.13 mm x------------------------------------------------------ x 115.63 mm,,,,,,,,,,,,,,,,,,,,,,,,
8.99 mm                                                            8.99 mm,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
12.13 mm x------------------------------------------------------ x 115.63 mm,,,,,,,,,,,,,,,,,,,,,,,,
76.49 mm                                                           76.49 mm,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Platemap:,,,,,,,,,,,,,,,,,,,,,,,,
Plate,,,,1,,,,,,,,,,,,,,,,,,,,
Group,,,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
A,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
B,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
C,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
D,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
E,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
F,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
G,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
H,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
I,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
J,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
K,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
L,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
M,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
N,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
O,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
P,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- ,- 
,,,,,,,,,,,,,,,,,,,,,,,,
 - - Undefined,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Calculations:,,,,,,,,,,,,,,,,,,,,,,,,
No calculations.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Auto export parameters:,,,,,,,,,,,,,,,,,,,,,,,,
Export format,,,,Plate2,,,,,,,,,,,,,,,,,,,,
Include basic assay information,,,,Yes,,,,,,,,,,,,,,,,,,,,
Place assay information at,,,,End of file,,,,,,,,,,,,,,,,,,,,
Include basic plate information,,,,Yes,,,,,,,,,,,,,,,,,,,,
Place plate information at,,,,End of plate,,,,,,,,,,,,,,,,,,,,
Include protocol information,,,,Yes,,,,,,,,,,,,,,,,,,,,
Protocol info level,,,,Large,,,,,,,,,,,,,,,,,,,,
Include error and warning information,,,,Yes,,,,,,,,,,,,,,,,,,,,
Include background information,,,,Yes,,,,,,,,,,,,,,,,,,,,
Add plate number to the file name,,,,Yes,,,,,,,,,,,,,,,,,,,,
Each plate to separate file,,,,No,,,,,,,,,,,,,,,,,,,,
Field separator to use,,,,System,,,,,,,,,,,,,,,,,,,,
File name format,,,,<DefaultDataFolder>\<Date>\<ProtocolName>_<AssayID>.csv,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Operations:,,,,,,,,,,,,,,,,,,,,,,,,
Plate 1,,,,,,,,,,,,,,,,,,,,,,,,
  Group 1,,,,,,,,,,,,,,,,,,,,,,,,
    Measurement,,,,,,,,,,,,,,,,,,,,,,,,
      Label,,,,new alamar blue(1),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Labels:,,,,,,,,,,,,,,,,,,,,,,,,
new alamar blue,,,,4000013,,,,,,,,,,,,,,,,,,,,
Top mirror,,,,General,,,,,,,,,,,,,,,,,,,,
Bottom mirror,,,,N/A,,,,,,,,,,,,,,,,,,,,
Exc. filter,,,,Photometric 530,,,,,,,,,,,,,,,,,,,,
Using of excitation filter,,,,Top,,,,,,,,,,,,,,,,,,,,
2nd exc. filter,,,,N/A,,,,,,,,,,,,,,,,,,,,
Using of 2nd excitation filter,,,,Top,,,,,,,,,,,,,,,,,,,,
Ems. filter,,,,Photometric 590,,,,,,,,,,,,,,,,,,,,
2nd ems. filter,,,,N/A,,,,,,,,,,,,,,,,,,,,
Measurement height,,,,6.5 mm,,,,,,,,,,,,,,,,,,,,
Number of flashes,,,,1,,,,,,,,,,,,,,,,,,,,
Number of flashes integrated,,,,1,,,,,,,,,,,,,,,,,,,,
PMT gain,,,,1,,,,,,,,,,,,,,,,,,,,
Excitation light,,,,0%,,,,,,,,,,,,,,,,,,,,
Reference excitation light,,,,100%,,,,,,,,,,,,,,,,,,,,
Emission light,,,,100%,,,,,,,,,,,,,,,,,,,,
Reference AD gain,,,,2,,,,,,,,,,,,,,,,,,,,
Reference signal,,,,256388,,,,,,,,,,,,,,,,,,,,
Last edited,,,,10/13/06 11:04,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,EnVision,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,No,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Filters:,,,,,,,,,,,,,,,,,,,,,,,,
Photometric 530,,,,310,,,,,,,,,,,,,,,,,,,,
Filter type,,,,Excitation,,,,,,,,,,,,,,,,,,,,
Description,,,,P530 CWL=530nm BW=8nm Tmin=55%,,,,,,,,,,,,,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Photometric 590,,,,314,,,,,,,,,,,,,,,,,,,,
Filter type,,,,Excitation,,,,,,,,,,,,,,,,,,,,
Description,,,,P590 CWL=590nm BW=8nm Tmin=40%,,,,,,,,,,,,,,,,,,,,
Used with,,,,Absorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved FluorescenceAbsorbance DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Mirror modules:,,,,,,,,,,,,,,,,,,,,,,,,
General,,,,401,,,,,,,,,,,,,,,,,,,,
Used by,,,,Top,,,,,,,,,,,,,,,,,,,,
Dual,,,,No,,,,,,,,,,,,,,,,,,,,
Bias,,,,No,,,,,,,,,,,,,,,,,,,,
Description,,,,BS50,,,,,,,,,,,,,,,,,,,,
Used with,,,,Luminescence DELFIA - Time-resolved Fluorescence Fluorescence Intensity Fluorescence Polarization LANCE - Time-resolved Fluorescence,,,,,,,,,,,,,,,,,,,,
Last edited,,,,8/19/14 16:24,,,,,,,,,,,,,,,,,,,,
Last edited by,,,,Installation,,,,,,,,,,,,,,,,,,,,
Factory preset,,,,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Instrument:,,,,,,,,,,,,,,,,,,,,,,,,
Serial number,,,,1020141,,,,,,,,,,,,,,,,,,,,
Nickname,,,,EnVision,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Assay notifications:,,,,,,,,,,,,,,,,,,,,,,,,
INFO: Assay aborted at plate 6  plate repeat 1 and well P01. There may be missing results,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notifications for plate 1  repeat 1:,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Some of the results may be invalid due to saturation of electronics. To fix the problem try to limit the excitation light or decrease the detector gain using the label editor.,,,,,,,,,,,,,,,,,,,,,,,,
In a case of label using Fluorescence Monochromator you can also try to use less flashes  lower excitation wavelength or higher emission wavelength.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Measured signal is saturated in the following wells: A01 A04 A05 A07 A09 A12 A13 A14 A17 A19 A20 A21 A22 A24 B24 B23 B21 B04 D24 I24 O22 P24 P18 P17 P11 P10,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notifications for plate 2  repeat 1:,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Some of the results may be invalid due to saturation of electronics. To fix the problem try to limit the excitation light or decrease the detector gain using the label editor.,,,,,,,,,,,,,,,,,,,,,,,,
In a case of label using Fluorescence Monochromator you can also try to use less flashes  lower excitation wavelength or higher emission wavelength.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Measured signal is saturated in the following wells: A02 A11 A13 A14 A24 I24 N24 O03 O24 P24 P23 P02,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notifications for plate 3  repeat 1:,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Some of the results may be invalid due to saturation of electronics. To fix the problem try to limit the excitation light or decrease the detector gain using the label editor.,,,,,,,,,,,,,,,,,,,,,,,,
In a case of label using Fluorescence Monochromator you can also try to use less flashes  lower excitation wavelength or higher emission wavelength.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Measured signal is saturated in the following wells: A14 A15 A16 A17 A18 A19 A20 A21 A22 A23 A24 B24 B23 B14 B05 C24 D24 D23 E24 G24 L24 M24 N24 N01 O24 P24 P23 P18,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notifications for plate 5  repeat 1:,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Some of the results may be invalid due to saturation of electronics. To fix the problem try to limit the excitation light or decrease the detector gain using the label editor.,,,,,,,,,,,,,,,,,,,,,,,,
In a case of label using Fluorescence Monochromator you can also try to use less flashes  lower excitation wavelength or higher emission wavelength.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Measured signal is saturated in the following wells: A24 P24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Notifications for plate 6  repeat 1:,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Some of the results may be invalid due to saturation of electronics. To fix the problem try to limit the excitation light or decrease the detector gain using the label editor.,,,,,,,,,,,,,,,,,,,,,,,,
In a case of label using Fluorescence Monochromator you can also try to use less flashes  lower excitation wavelength or higher emission wavelength.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
WARNING: Measured signal is saturated in the following wells: A01 A20 A24 D24 F24,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Exported with EnVision Workstation version 1.13.3009.1409,,,,,,,,,,,,,,,,,,,,,,,,