Well,V_pl_1,V_pl_2,CBD_pl_1,CBD_pl_2,veh,cbd,fr_change,log_fr_change
A01,643333,467384,546701,560288,555358.5,553494.5,0.9966436094882855,-0.005
A02,660703,443974,659994,497220,552338.5,578607,1.0475586981533969,0.067
A03,474959,527678,579170,576551,501318.5,577860.5,1.1526813792030415,0.205
A04,486912,550053,559772,502311,518482.5,531041.5,1.024222611177812,0.035
A05,457182,498076,569575,495673,477629,532624,1.1151416685335271,0.157
A06,530919,503490,528251,517253,517204.5,522752,1.0107259314255772,0.015
A07,482622,427197,501191,501631,454909.5,501411,1.1022214308560274,0.14
A08,499183,431909,576450,409258,465546,492854,1.058658005868378,0.082
A09,513133,391295,567005,412177,452214,489591,1.0826533455399434,0.115
A10,544150,426411,538237,527988,485280.5,533112.5,1.0985656749034836,0.136
A11,503904,563415,621221,527289,533659.5,574255,1.0760700409156025,0.106
A12,524887,437514,592936,589161,481200.5,591048.5,1.228279064547938,0.297
A13,583566,464295,669089,519890,523930.5,594489.5,1.1346724422418621,0.182
A14,555127,407695,521108,514220,481411,517664,1.0753057159059514,0.105
A15,548071,407160,592274,513098,477615.5,552686,1.1571776879100448,0.211
A16,506411,387173,517862,420920,446792,469391,1.0505805833586994,0.071
A17,480424,392465,586131,493194,436444.5,539662.5,1.2364974240711017,0.306
A18,505097,475478,601465,507555,490287.5,554510,1.1309894704637584,0.178
A19,546406,471410,555940,555468,508908,555704,1.0919537519551668,0.127
A20,486440,396720,498866,486077,441580,492471.5,1.1152486525657865,0.157
A21,489249,401770,530269,498425,445509.5,514347,1.1545141012705677,0.207
A22,626176,351808,630860,468903,488992,549881.5,1.1245204420522217,0.169
A23,479195,464295,525572,494851,471745,510211.5,1.0815408748370412,0.113
A24,649511,424828,492772,447868,537169.5,470320,0.8755523163545212,-0.192
B01,622570,535389,642902,387749,578979.5,515325.5,0.890058283583443,-0.168
B02,405816,323877,586601,348860,364846.5,467730.5,1.2819925639960914,0.358
B03,332960,438860,364062,441143,385910,402602.5,1.0432549039931591,0.061
B04,346407,390291,363012,263001,368349,313006.5,0.8497552592785647,-0.235
B05,311494,369902,405251,267834,340698,336542.5,0.9878029809391309,-0.018
B06,271136,237455,299876,333152,254295.5,316514,1.2446700787076452,0.316
B07,83347,83163,90257,80895,83255,85576,1.0278782055131823,0.04
B08,335755,416810,355489,325176,376282.5,340332.5,0.9044600798602114,-0.145
B09,395203,328007,465489,244639,361605,355064,0.981911201449095,-0.026
B10,391280,304617,383830,252609,347948.5,318219.5,0.9145591948233719,-0.129
B11,199417,252867,274914,141465,226142,208189.5,0.9206140389666669,-0.119
B12,197585,261915,283486,178994,229750,231240,1.0064853101196953,0.009
B13,361936,379811,383248,272922,370873.5,328085,0.8846277773957967,-0.177
B14,412041,302391,385518,354071,357216,369794.5,1.035212588461883,0.05
B15,299156,166585,365211,205561,232870.5,285386,1.225513751205069,0.293
B16,377203,288003,324922,264808,332603,294865,0.8865374034509611,-0.174
B17,359741,263526,385734,266336,311633.5,326035,1.046212939237919,0.065
B18,301006,336435,409538,164312,318720.5,286925,0.9002401790910846,-0.152
B19,270726,336958,366570,193854,303842,280212,0.922229316552682,-0.117
B20,364310,258450,404158,251206,311380,327682,1.0523540368681354,0.074
B21,368937,302223,356785,326660,335580,341722.5,1.0183041301627034,0.026
B22,404497,290059,367663,167293,347278,267478,0.770212912997656,-0.377
B23,504295,361424,495887,395890,432859.5,445888.5,1.0300998360900016,0.043
B24,582287,401339,571115,415866,491813,493490.5,1.0034108492455467,0.005
C01,610635,496932,551286,531503,553783.5,541394.5,0.9776284414396601,-0.033
C02,374074,364869,387223,447572,369471.5,417397.5,1.1297150118480046,0.176
C03,372541,329722,397725,465121,351131.5,431423,1.2286650442925229,0.297
C04,362622,309895,336870,416668,336258.5,376769,1.1204742779736423,0.164
C05,399322,306990,303250,414498,353156,358874,1.0161911449897496,0.023
C06,359907,286677,340337,415938,323292,378137.5,1.169646944557861,0.226
C07,320170,388564,410770,437560,354367,424165,1.1969652930436525,0.259
C08,264990,362948,346313,400189,313969,373251,1.1888148192974466,0.25
C09,332435,297030,383745,339288,314732.5,361516.5,1.1486468667836973,0.2
C10,414832,277262,372986,419694,346047,396340,1.1453357491901388,0.196
C11,288031,296379,318089,346910,292205,332499.5,1.137898051025821,0.186
C12,358104,330466,396748,362315,344285,379531.5,1.1023759385392915,0.141
C13,344778,284116,376983,305541,314447,341262,1.0852766920975554,0.118
C14,336543,407425,366977,302169,371984,334573,0.8994284700417222,-0.153
C15,325925,253261,413693,277294,289593,345493.5,1.1930312542084927,0.255
C16,299587,270312,384353,292703,284949.5,338528,1.1880280540937955,0.249
C17,283666,243368,372781,386095,263517,379438,1.4398995131243904,0.526
C18,357147,264468,424081,351630,310807.5,387855.5,1.2478962058508885,0.319
C19,333257,311184,338493,297115,322220.5,317804,0.9862935474310294,-0.02
C20,347268,253334,281815,323322,300301,302568.5,1.0075507574067353,0.011
C21,318391,241851,328611,312087,280121,320349,1.1436093688084792,0.194
C22,383255,258343,386839,343185,320799,365012,1.13782150193735,0.186
C23,451131,332922,394100,425564,392026.5,409832,1.0454191234521135,0.064
C24,639773,436175,525162,464802,537974,494982,0.9200853572849246,-0.12
D01,663834,520723,541643,429106,592278.5,485374.5,0.8195038313901315,-0.287
D02,323395,280908,466928,347860,302151.5,407394,1.3483103674812138,0.431
D03,296828,380638,378344,331662,338733,355003,1.0480319307537205,0.068
D04,266436,344180,290715,229700,305308,260207.5,0.852278682510776,-0.231
D05,175968,123274,278844,148448,149621,213646,1.4279145307142713,0.514
D06,170777,146548,193616,239869,158662.5,216742.5,1.3660600330891042,0.45
D07,177816,182386,253465,222596,180101,238030.5,1.3216500741250743,0.402
D08,63189,69597,67816,68979,66393,68397.5,1.0301914358441402,0.043
D09,264193,250624,309116,188916,257408.5,249016,0.9673961815557761,-0.048
D10,263290,249511,302947,214794,256400.5,258870.5,1.0096333665495971,0.014
D11,301423,302178,274673,240972,301800.5,257822.5,0.8542812221981076,-0.227
D12,232995,266901,243568,202295,249948,222931.5,0.8919115175956599,-0.165
D13,262768,275879,281896,235335,269323.5,258615.5,0.9602411226647507,-0.059
D14,182257,121937,257441,151414,152097,204427.5,1.3440600406319652,0.427
D15,287117,257806,301767,343333,272461.5,322550,1.183836982472753,0.243
D16,67780,54753,65483,61432,61266.5,63457.5,1.0357617947818138,0.051
D17,97911,267102,295306,74676,182506.5,184991,1.0136132137759477,0.02
D18,293993,312680,270066,220810,303336.5,245438,0.809127816797517,-0.306
D19,284373,300163,277649,221110,292268,249379.5,0.8532562579550276,-0.229
D20,176877,141386,247119,120916,159131.5,184017.5,1.156386384845238,0.21
D21,270943,212861,270338,221815,241902,246076.5,1.01725698836719,0.025
D22,213466,198663,264663,135232,206064.5,199947.5,0.970315119780457,-0.043
D23,383726,323519,363083,265754,353622.5,314418.5,0.8891360136869119,-0.17
D24,669591,330367,485316,394346,499979,439831,0.8796989473557889,-0.185
E01,515676,432863,568435,473461,474269.5,520948,1.0984218888205968,0.135
E02,357330,325996,411582,383183,341663,397382.5,1.1630832135759506,0.218
E03,295956,275076,285603,384817,285516,335210,1.174049790554645,0.231
E04,360051,359758,267407,378968,359904.5,323187.5,0.8979812700313555,-0.155
E05,275771,199070,226556,330908,237420.5,278732,1.1740014025747565,0.231
E06,315955,319668,293313,251857,317811.5,272585,0.8576939475129125,-0.221
E07,326471,342705,304186,333920,334588,319053,0.9535697634105228,-0.069
E08,354259,456773,314252,366980,405516,340616,0.839956993065625,-0.252
E09,312174,285676,347663,319371,298925,333517,1.1157213347829724,0.158
E10,375666,290355,270186,331402,333010.5,300794,0.9032568042148821,-0.147
E11,365457,284979,279222,333374,325218,306298,0.9418236382980032,-0.086
E12,346108,340838,309422,357559,343473,333490.5,0.9709365801678734,-0.043
E13,324252,318477,325835,330171,321364.5,328003,1.0206572287853823,0.029
E14,381191,436297,363319,308334,408744,335826.5,0.8216059440627874,-0.283
E15,329693,333363,334559,237994,331528,286276.5,0.8635062498491832,-0.212
E16,368661,419163,293205,245123,393912,269164,0.683309977863076,-0.549
E17,320310,297742,288451,236090,309026,262270.5,0.8487004329732774,-0.237
E18,309015,383053,361702,312414,346034,337058,0.9740603524509153,-0.038
E19,332444,270986,340220,273542,301715,306881,1.0171221185555905,0.024
E20,327347,340886,313631,284154,334116.5,298892.5,0.8945756944059932,-0.161
E21,313789,266623,284665,323112,290206,303888.5,1.047147543469122,0.066
E22,396469,321162,383273,273274,358815.5,328273.5,0.9148810461086547,-0.128
E23,397870,312767,348425,412824,355318.5,380624.5,1.0712206091154837,0.099
E24,551083,513789,583493,601362,532436,592427.5,1.112673635892389,0.154
F01,434397,375969,482776,310991,405183,396883.5,0.9795166628412347,-0.03
F02,439240,144686,325589,347009,291963,336299,1.1518548583210886,0.204
F03,450745,341417,331442,430410,396081,380926,0.96173762437481225,-0.056
F04,298392,278941,223377,292485,288666.5,257931,0.8935259200496074,-0.162
F05,340842,298944,308081,274475,319893,291278,0.9105482145592433,-0.135
F06,304671,213344,249993,340321,259007.5,295157,1.1395693174908061,0.188
F07,349977,215764,269207,254729,282870.5,261968,0.9261057621773922,-0.111
F08,200777,242355,258392,238825,221566,248608.5,1.1220516685773088,0.166
F09,157747,119242,118377,63839,138494.5,91108,0.6578456184180599,-0.604
F10,168409,141299,166735,111369,154854,139052,0.8979554935616775,-0.155
F11,310106,315633,474531,345560,312869.5,410045.5,1.3105959513471273,0.39
F12,306903,253079,267552,270892,279991,269222,0.9615380494373034,-0.057
F13,351538,406814,291467,263154,379176,277310.5,0.7313503491782181,-0.451
F14,40776,39538,51419,40339,40157,45879,1.1424907239086586,0.192
F15,473625,344801,455008,276415,409213,365711.5,0.8936947262183753,-0.162
F16,233971,177744,259763,252065,205857.5,255914,1.2431609244258772,0.314
F17,439478,281142,309257,283272,360310,296264.5,0.8222488967833255,-0.282
F18,323083,281977,262991,249877,302530,256434,0.8476316398373716,-0.238
F19,430331,339039,290917,319098,384685,305007.5,0.7928759894459103,-0.335
F20,269963,248937,258615,203196,259450,230905.5,0.8899807284640586,-0.168
F21,350477,277165,406208,319757,313821,362982.5,1.1566545897183427,0.21
F22,244071,98322,262686,106301,171196.5,184493.5,1.077670980423081,0.108
F23,450917,344609,349313,460826,397763,405069.5,1.0183689785123302,0.026
F24,583602,572058,451578,531108,577830,491343,0.8503244899018743,-0.234
G01,626598,486803,500075,484866,556700.5,492470.5,0.8846237788541594,-0.177
G02,303682,308317,316773,376559,305999.5,346666,1.132897275975941,0.18
G03,279018,286612,239565,300887,282815,270226,0.9554868023266093,-0.066
G04,221499,282014,208571,255237,251756.5,231904,0.9211440419611807,-0.119
G05,253888,229319,256523,229934,241603.5,243228.5,1.006725895941077,0.01
G06,304615,240365,238404,192662,272490,215533,0.7909758156262615,-0.338
G07,270950,297994,267804,254168,284472,260986,0.9174400292471667,-0.124
G08,277174,243258,241653,223220,260216,232436.5,0.8932444584499032,-0.163
G09,265727,261132,256042,248456,263429.5,252249,0.9575579044867792,-0.063
G10,290684,259933,280756,228933,275308.5,254844.5,0.9256688405915545,-0.111
G11,280482,296290,284328,299157,288386,291742.5,1.0116389145104132,0.017
G12,334438,226515,250231,240386,280476.5,245308.5,0.8746133811567101,-0.193
G13,295344,314960,293225,286078,305152,289651.5,0.949204003250839,-0.075
G14,254997,285735,274396,200926,270366,237661,0.8790343460346345,-0.186
G15,268847,239607,320925,209629,254227,265277,1.0434650922207318,0.061
G16,260536,169525,250397,263273,215030.5,256835,1.1944119555132877,0.256
G17,297070,240200,320724,229969,268635,275346.5,1.024983713961323,0.036
G18,276441,204143,319431,204354,240292,261892.5,1.0898927138647978,0.124
G19,267293,235624,266741,172097,251458.5,219419,0.8725853371431072,-0.197
G20,273427,183264,250701,260743,228345.5,255722,1.11989069195583,0.163
G21,277976,224510,244478,287190,251243,265834,1.0580752498577075,0.081
G22,273092,201749,294904,265957,237420.5,280430.5,1.1811553762206717,0.24
G23,395876,253227,338880,379689,324551.5,359284.5,1.1070184546982529,0.147
G24,508953,394176,506166,378502,451564.5,442334,0.9795588448604795,-0.03
H01,404450,225725,260221,310383,315087.5,285302,0.9054691157218233,-0.143
H02,126393,43655,75030,89411,85024,82220.5,0.9670269570944674,-0.048
H03,247684,225715,197946,278708,236699.5,238327,1.0068758066662582,0.01
H04,256591,295082,294955,226321,275836.5,260638,0.9449003304493785,-0.082
H05,145842,169834,178969,158638,157838,168803.5,1.0694731306782903,0.097
H06,205127,188651,183669,192053,196889,187861,0.9541467527388529,-0.068
H07,142325,117991,139166,122262,130158,130714,1.0042717312804437,0.006
H08,208416,267123,221759,244433,237769.5,233096,0.9803444091862077,-0.029
H09,191461,208008,220990,153120,199734.5,187055,0.9365182279476004,-0.095
H10,225556,185204,215717,218176,205380,216946.5,1.0563175576979258,0.079
H11,248437,238629,221017,168657,243533,194837,0.8000435259287242,-0.322
H12,253770,243135,228808,277879,248452.5,253343.5,1.0196858554452057,0.028
H13,95191,86974,133767,86496,91082.5,110131.5,1.2091400653253919,0.274
H14,114430,112141,114262,95244,113285.5,104753,0.9246814464340096,-0.113
H15,180594,189470,190376,202186,185032,196281,1.0607948895326214,0.085
H16,132971,93417,171162,104204,113194,137683,1.21634538933159,0.283
H17,199840,158027,216118,163181,178933.5,189649.5,1.0598881707449974,0.084
H18,255076,276395,249286,196842,265735.5,223064,0.8394211537412202,-0.253
H19,219303,246940,211900,149429,233121.5,180664.5,0.7749799996997274,-0.368
H20,218554,208742,201905,176171,213648,189038,0.8848105294690332,-0.177
H21,123932,140954,162422,91307,132443,126864.5,0.957879993657649,-0.062
H22,315229,171730,216324,97539,243479.5,156931.5,0.6445368090537397,-0.634
H23,115630,118285,172971,99304,116957.5,136137.5,1.1639911933822116,0.219
H24,381927,309836,367489,252498,345881.5,309993.5,0.8962419210047372,-0.158
I01,665405,562994,568788,453865,614199.5,511326.5,0.8325088183888134,-0.264
I02,541826,420006,312672,448930,480916,380801,0.7918243518618636,-0.337
I03,445803,449943,291469,395742,447873,343605.5,0.7671940483128029,-0.382
I04,332861,387458,420061,325116,360159.5,372588.5,1.0345097102811394,0.049
I05,270636,256311,308371,324368,263473.5,316369.5,1.200764023706369,0.264
I06,306943,352096,338272,226046,329519.5,282159,0.8562740596535258,-0.224
I07,308802,401785,311146,347966,355293.5,329556,0.9275598906256377,-0.108
I08,412002,275844,353969,427521,343923,390745,1.1361409385240302,0.184
I09,369172,381385,375057,332698,375278.5,353877.5,0.9429730187047752,-0.085
I10,479421,373227,321975,398897,426324,360436,0.8454508777361819,-0.242
I11,420507,412367,407142,353137,416437,380139.5,0.9128379562815023,-0.132
I12,347350,278983,263057,349211,313166.5,306134,0.9775438943820619,-0.033
I13,443557,375246,349114,368152,409401.5,358633,0.8759933708108055,-0.191
I14,358649,334758,397141,298095,346703.5,347618,1.0026377005135512,0.004
I15,262238,278851,353445,405510,270544.5,379477.5,1.4026435577141654,0.488
I16,294794,388063,460892,278147,341428.5,369519.5,1.0822749126098143,0.114
I17,394472,332165,344132,334976,363318.5,339554,0.9345904488761239,-0.098
I18,403077,332144,369504,365079,367610.5,367291.5,0.99913223370932,-0.001
I19,300601,373858,391799,230778,337229.5,311288.5,0.9230761247162541,-0.115
I20,340801,289694,368480,300810,315247.5,334645,1.0615310192785035,0.086
I21,331385,278002,376810,349416,304693.5,363113,1.1917320192258778,0.253
I22,314488,339979,366909,328467,327233.5,347688,1.0625073533119318,0.087
I23,375991,336481,362405,326324,356236,344364.5,0.9666751816211725,-0.049
I24,520562,497210,520775,509918,508886,515346.5,1.0126953777466858,0.018
J01,137761,139594,48961,142422,138677.5,95691.5,0.6900290241747941,-0.535
J02,386032,188761,307063,329596,287396.5,318329.5,1.1076317909229931,0.147
J03,372775,389517,385585,378737,381146,382161,1.0026630215193129,0.004
J04,330755,353431,385667,354908,342093,370287.5,1.0824176466633342,0.114
J05,274764,243074,198645,228695,258919,213670,0.8252387812404651,-0.277
J06,329033,248332,268258,335474,288682.5,301866,1.0456678184510664,0.064
J07,306484,321791,323120,300666,314137.5,311893,0.9928550395925351,-0.01
J08,94062,137756,115020,131990,115909,123505,1.065534169046407,0.092
J09,178259,252709,221186,196130,215484,208658,0.9683224740583988,-0.046
J10,273772,268808,331519,267533,271290,299526,1.1040805042574366,0.143
J11,323861,261551,448031,337286,292706,392658.5,1.3414774551939488,0.424
J12,303511,298101,392339,382768,300806,387553.5,1.2883835428814585,0.366
J13,298763,273883,316108,181992,286323,249050,0.8698218445601645,-0.201
J14,377991,325521,336537,355046,351756,345791.5,0.9830436438895144,-0.025
J15,515781,361708,588889,460123,438744.5,524506,1.1954702566072053,0.258
J16,269321,271313,292394,276145,270317,284269.5,1.0516153257101848,0.073
J17,406516,285448,471136,243697,345982,357416.5,1.033049407194594,0.047
J18,268194,344208,366040,243478,306201,304759,0.9952906750794412,-0.007
J19,255397,372576,288436,263853,313986.5,276144.5,0.8794788947932475,-0.185
J20,305455,313819,399361,236744,309637,318052.5,1.0271785994567832,0.039
J21,229907,251528,265090,179087,240717.5,222088.5,0.9226105289395246,-0.116
J22,353155,189387,207685,133577,271271,170631,0.6290056806661972,-0.669
J23,184067,380070,247261,146968,282068.5,197114.5,0.6988178403472916,-0.517
J24,137229,165855,191860,181952,151542,186906,1.2333610484222195,0.303
K01,632244,564919,490346,434316,598581.5,462331,0.7723776962702656,-0.373
K02,377793,352128,355365,368001,364960.5,361683,0.9910195760911112,-0.013
K03,370704,313504,300117,296881,342104,298499,0.8725387601431144,-0.197
K04,287781,350790,323236,292630,319285.5,307933,0.9644440477253117,-0.052
K05,269608,288916,302678,262061,279262,282369.5,1.0111275433105829,0.016
K06,336469,278527,325102,230223,307498,277662.5,0.9029733526722125,-0.147
K07,340023,348025,319444,297596,344024,308520,0.8967978978210822,-0.157
K08,343429,322712,362888,288852,333070.5,325870,0.9783814537763026,-0.032
K09,337594,305472,331560,254495,321533,293027.5,0.9113450252384669,-0.134
K10,391051,336219,368958,234740,363635,301849,0.8300878628294857,-0.269
K11,352679,293291,291291,275003,322985,283147,0.8766568106878029,-0.19
K12,288327,285121,320099,269001,286724,294550,1.0272945410917818,0.039
K13,325081,330456,341441,302810,327768.5,322125.5,0.9827835804843967,-0.025
K14,377402,319806,331011,300441,348604,315726,0.9056866817362967,-0.143
K15,295928,282539,363548,317030,289233.5,340289,1.1765200089201286,0.235
K16,377569,255204,350555,325803,316386.5,338179,1.0688793611611116,0.096
K17,380634,250720,358698,301351,315677,330024.5,1.0454499377528297,0.064
K18,347654,328947,400137,334601,338300.5,367369,1.0859250873114288,0.119
K19,294316,283446,330860,303580,288881,317220,1.0980992173247808,0.135
K20,283778,238007,324840,227889,260892.5,276364.5,1.059304119512826,0.083
K21,394858,250646,346917,264552,322752,305734.5,0.947273758179655,-0.078
K22,320751,292106,396862,288657,306428.5,342759.5,1.1185627315997044,0.162
K23,422504,337661,385822,380270,380082.5,383046,1.0077969914426472,0.011
K24,669068,593822,642618,591869,631445,617243.5,0.9775095218110841,-0.033
L01,438738,371087,259949,284659,404912.5,272304,0.672500848948847,-0.572
L02,192477,57872,43208,77524,125174.5,60366,0.4822547723378164,-1.052
L03,272605,273276,359720,330819,272940.5,345269.5,1.2649991481659921,0.339
L04,333075,224860,307782,214722,278967.5,261252,0.9364961868317994,-0.095
L05,349402,367247,315383,200047,358324.5,257715,0.7192223808307833,-0.475
L06,293378,217236,252901,243336,255307,248118.5,0.9718437018961485,-0.041
L07,232902,178002,205990,224188,205452,215089,1.0469063333528026,0.066
L08,182448,252264,181424,203764,217356,192594,0.8860762987909236,-0.174
L09,223390,335312,317598,232779,279351,275188.5,0.9850993910886304,-0.022
L10,229905,210680,207259,232856,220292.5,220057.5,0.9989332364923909,-0.002
L11,87138,110471,116700,70485,98804.5,93592.5,0.9472493661725934,-0.078
L12,323129,180363,236221,242914,251746,239567.5,0.9516238589689607,-0.072
L13,39436,38138,38166,38666,38787,38416,0.990434939541599,-0.014
L14,163481,198039,91361,119904,180760,105632.5,0.5843798406727152,-0.775
L15,327786,348980,300297,228485,338383,264391,0.7813365328636486,-0.356
L16,103981,83911,109879,89379,93946,99629,1.060492197645456,0.085
L17,378988,295091,319348,235039,337039.5,277193.5,0.8224362426362488,-0.282
L18,356300,277121,310727,200256,316710.5,255491.5,0.806703598396643,-0.31
L19,345247,318087,303622,215977,331667,259799.5,0.7833142881263436,-0.352
L20,315920,294738,255359,167149,305329,211254,0.6918897320595161,-0.531
L21,175282,157414,149303,147858,166348,148580.5,0.8931907807728376,-0.163
L22,246739,280327,244101,135361,263533,189731,0.7199515810164192,-0.474
L23,158442,152818,123770,83642,155630,103706,0.6663625265051725,-0.586
L24,445489,432185,502042,249530,438837,375786,0.856322506990067,-0.224
M01,545720,533120,498183,508392,539420,503287.5,0.9330160172036632,-0.1
M02,362996,310502,387816,307570,336749,347693,1.0324989829219984,0.046
M03,419254,333661,354515,375785,376457.5,365150,0.969963408884137,-0.044
M04,273315,361602,282513,291178,317458.5,286845.5,0.9035684979296507,-0.146
M05,298069,357489,301526,281640,327779,291583,0.8895719371893868,-0.169
M06,326844,329428,313744,277496,328136,295620,0.9009069410244532,-0.151
M07,339031,306489,324708,319837,322760,322272.5,0.9984895897880778,-0.002
M08,343860,265162,321249,261220,304511,291234.5,0.9564005897980697,-0.064
M09,372297,274764,306354,356763,323530.5,331558.5,1.0248137347174378,0.035
M10,366193,271010,328556,219688,318601.5,274122,0.8603914294188822,-0.217
M11,399606,317584,330643,409470,358595,370056.5,1.0319622415259555,0.045
M12,358139,313945,272090,370688,336042,321389,0.9563953315359389,-0.064
M13,438904,336782,326724,323832,387843,325278,0.8386847255203781,-0.254
M14,355625,421875,327438,287758,388750,307598,0.7912488745980707,-0.338
M15,361175,322689,353441,333692,341932,343566.5,1.0047801902132587,0.007
M16,294163,251384,379392,233532,272773.5,306462,1.1235035661455384,0.168
M17,360076,261891,359406,292053,310983.5,325729.5,1.0474173067059829,0.067
M18,337599,250898,323401,325788,294248.5,324594.5,1.1031305172328831,0.142
M19,292380,315430,355776,301944,303905,328860,1.0821144765633997,0.114
M20,320401,246951,329928,256256,283676,293092,1.0331927974167712,0.047
M21,350874,238049,322585,329364,294461.5,325974.5,1.1070190839889085,0.147
M22,328339,281189,379054,332339,304764,355696.5,1.167121116667323,0.223
M23,404509,343271,457960,385470,373890,421715,1.127911952713365,0.174
M24,502322,479979,666989,553873,491150.5,610431,1.2428593679534075,0.314
N01,578705,517206,573918,534454,547955.5,554186,1.0113704488776918,0.016
N02,535550,310781,372290,313654,423165.5,342972,0.8104914034816165,-0.303
N03,420284,295395,309072,311357,357839.5,310214.5,0.8669096061222978,-0.206
N04,276765,303044,326132,284262,289904.5,305197,1.0527501297841186,0.074
N05,347443,282944,258191,204203,315193.5,231197,0.733508146582972,-0.447
N06,317217,211661,276303,316846,264439,296574.5,1.1215233002696274,0.165
N07,289286,294210,259858,316927,291748,288392.5,0.9884986358089858,-0.017
N08,243833,375542,254141,277533,309687.5,265837,0.8584040363269425,-0.22
N09,279082,391906,370252,272098,335494,321175,0.9573196540027541,-0.063
N10,278659,237347,266725,240044,258003,253384.5,0.9820990453599376,-0.026
N11,417461,283281,270610,311660,350371,291135,0.8309334962083049,-0.267
N12,359930,272436,237604,344978,316183,291291,0.9212734397485001,-0.118
N13,233316,188276,209505,248375,210796,228940,1.0860737395396498,0.119
N14,358757,307620,401273,344835,333188.5,373054,1.119648487267718,0.163
N15,333244,218764,366427,179152,276004,272789.5,0.9883534296604397,-0.017
N16,316622,340950,272651,207228,328786,239939.5,0.7297740779716898,-0.454
N17,353044,262925,312357,167252,307984.5,239804.5,0.7786252230225872,-0.361
N18,41096,41606,42919,42457,41351,42688,1.0323329544630118,0.046
N19,342880,320249,328666,185406,331564.5,257036,0.7752217140254762,-0.367
N20,366764,292991,330673,200418,329877.5,265545.5,0.804982152465688,-0.313
N21,406378,292557,256091,253317,349467.5,254704,0.7288345840457268,-0.456
N22,272153,299372,220860,61767,285762.5,141313.5,0.4945138007961157,-1.016
N23,485372,392757,383864,386705,439064.5,385284.5,0.8775123017233231,-0.189
N24,652966,506676,670654,403749,579821,537201.5,0.9264954184136138,-0.11
O01,647560,357957,446649,494070,502758.5,470359.5,0.9355575291118897,-0.096
O02,503775,358264,486267,449041,431019.5,467654,1.0849949944260062,0.118
O03,437337,370109,438938,388451,403723,413694.5,1.0246988653111169,0.035
O04,323802,433428,454132,347760,378615,400946,1.0589807588183247,0.083
O05,347330,334033,398473,396696,340681.5,397584.5,1.1670269738744252,0.223
O06,406908,333164,429176,346886,370036,388031,1.0486304035283054,0.069
O07,464031,379601,512491,386065,421816,449278,1.06510421605629,0.091
O08,427453,361786,429739,374623,394619.5,402181,1.0191614960740663,0.027
O09,389942,327124,407524,300016,358533,353770,0.9867153093299641,-0.019
O10,457716,386975,438664,389440,422345.5,414052,0.9803632334190846,-0.029
O11,450762,364008,467400,372022,407385,419711,1.0302563913742528,0.043
O12,457103,375723,412712,445165,416413,428938.5,1.0300795124071536,0.043
O13,374660,405813,436180,397143,390236.5,416661.5,1.0677153469754879,0.095
O14,470583,397643,478690,346267,434113,412478.5,0.9501638974184141,-0.074
O15,417149,372119,438299,361258,394634,399778.5,1.0130361296796526,0.019
O16,422152,315241,442959,323358,368696.5,383158.5,1.0392246739526956,0.056
O17,527234,303028,466235,360466,415131,413350.5,0.9957109924337137,-0.006
O18,523452,394374,531730,336189,458913,433959.5,0.9456247698365485,-0.081
O19,469289,400367,466868,383835,434828,425351.5,0.9782063252596429,-0.032
O20,488178,307333,469683,310258,397755.5,389970.5,0.9804276747901663,-0.029
O21,447489,300776,486309,367723,374132.5,427016,1.1413496555364744,0.191
O22,568270,326894,563431,427545,447582,495488,1.1070329012337403,0.147
O23,614802,393178,512109,487922,503990,500015.5,0.992113930831961,-0.011
O24,551348,590383,675369,525312,570865.5,600340.5,1.0516321270071496,0.073
P01,634516,456581,554300,454879,545548.5,504589.5,0.9249214322832892,-0.113
P02,668467,421378,571950,539186,544922.5,555568,1.0195358055503305,0.028
P03,529490,352784,388390,342163,441137,365276.5,0.8280341481217853,-0.272
P04,437028,383414,515715,428484,410221,472099.5,1.150841863288325,0.203
P05,667499,519821,494548,447661,593660,471104.5,0.7935594448000539,-0.334
P06,505614,428810,426532,323761,467212,375146.5,0.8029470561543796,-0.317
P07,486888,425565,528624,466443,456226.5,497533.5,1.090540553869624,0.125
P08,605004,479801,462471,417664,542402.5,440067.5,0.8113301468927595,-0.302
P09,515282,401114,507891,308267,458198,408079,0.8906171567750186,-0.167
P10,582552,372508,422108,357876,477530,389992,0.816685862668314,-0.292
P11,559450,466461,461790,477409,512955.5,469599.5,0.9154780482907386,-0.127
P12,665405,580421,443806,404869,622913,424337.5,0.6812147121668676,-0.554
P13,675356,470052,571756,361417,572704,466586.5,0.8147079468626026,-0.296
P14,320734,279515,274576,220085,300124.5,247330.5,0.8240930014044172,-0.279
P15,672730,434465,536341,349099,553597.5,442720,0.7997145940868592,-0.322
P16,666979,360200,406918,345949,513589.5,376433.5,0.7329462537688173,-0.448
P17,655455,581611,662802,389967,618533,526384.5,0.8510208832835111,-0.233
P18,661731,462079,635851,348935,561905,492393,0.8762922558083662,-0.191
P19,640962,443474,567700,463322,542218,515511,0.9507449033414604,-0.073
P20,656543,434173,471089,446359,545358,458724,0.8411428822901653,-0.25
P21,663306,395719,671180,446976,529512.5,559078,1.0558353202237907,0.078
P22,673254,441537,670658,442738,557395.5,556698,0.9987486443647284,-0.002
P23,669066,380734,665415,486101,524900,575758,1.096890836349781,0.133
P24,653647,499986,555878,461356,576816.5,508617,0.8817656915154126,-0.182
